priority,action_lane,owner,owner_status,risk_level,autonomy_mode,artifact_type,path,next_action
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/apply_config_service_alias_policy.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/apply_marketplace_migrations.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/autonomous-debug.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/backfill_7days_complete.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/backfill_7days_optimized.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/backfill_enhanced_greeks.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/backfill_from_last_till_now.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/backfill_today.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/backfill_today_kite.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/bootstrap-dev-auth-prereqs.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,controlled_execute,script,scripts/bootstrap_env_files.sh,assign owner boundary
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/broker_account_sync.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/broker_account_sync_v2.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/broker_account_sync_v3.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/cache_warmup.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/classify_market_cap.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/daily_aggregation.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/database_fixes/find_and_update_code.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/decrypt_mf_xls.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/decrypt_secrets.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/deep_code_analyzer.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/deploy-frontend.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/dev_validation/seed_positions_sidecar_positive_fixture.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/enforce_config_hot_reload_guardrail.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/enforce_no_env_no_hardcoded_ports.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/fetch_index_data.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/final_health_check.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/go_live_verify.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/governance_checks.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/grant-claude-permissions.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/infra_replay_preflight.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/ingest_mf_disclosure_file.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/ingest_mf_portfolio_statement_encrypted.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/ingest_mf_portfolio_statement_file.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/install_hooks.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/load_test.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/map_service_dependencies.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/marketplace_latency_probe.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/midnight_refresh.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/monitor_database_health.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/monitoring/ha-smoke-tests.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/nonprod_reference_sync.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/orchestrate_codex_claude.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/phase3_contract_checks.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/postgres-replica-init.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/pre-commit-check.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/reconcile_mf_soa_vs_broker_holdings.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/register_user_service_mfa_key.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/retired/compare_v1_v2.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/retired/deploy_v2.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/retired/rollback_to_v1.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/run-phase1-tests.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/run_auth_orchestration.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/run_credential_readiness_gate.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/run_live_probe.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/run_maturation_guardrail_cycle.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/secrets_backup.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/secrets_restore.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/seed_environment_baseline.py,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/service_health_summary.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/setup_daily_aggregation.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/staging/bootstrap_user_service_identity.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/start-config-service-for-testing.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/start-trading-services.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/stocksblitz_docker_conformance.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/stocksblitz_memory_guard.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/stocksblitz_memory_report.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/stocksblitz_report_retention.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/stop-config-service-testing.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/store_manual_token.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/sync-config-parameters.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/sync_instrument_registry_from_prod_to_all_nonprod.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/system-cleanup.sh,map to canonical automation or document exception
P2,Assign accountable owner boundary,missing_or_unknown,missing_or_unknown,high,prepare,script,scripts/update_binance_credentials_prod.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/build_guardrail_dashboard.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/evaluate_kpi_targets.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/import_broker_statement.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/mf_constituent_coverage_diagnostics.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/probe_live_optionability.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/report_config_seed_key_families.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_backend_migrations.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_cross_asset_derivatives_smoke.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_market_open_assurance.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_service_sql_migration_dry_run.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_signal_active_candle_audit.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_statement_reconciliation.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,present,present,high,prepare,workflow,.github/workflows/streaming-tracker-watch.yml,map to canonical automation or document exception
P2,Attach safety and rollback evidence,present,present,high,prepare,script,scripts/backup-database.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,present,present,high,prepare,script,scripts/bootstrap-dev-entity-acl-prereqs.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,present,present,high,prepare,script,scripts/bootstrap_environment_databases.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,present,present,high,prepare,script,scripts/encrypt_secrets.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,qa-governance (quality evidence),present,high,prepare,script,scripts/qa/eth_sma200_paper_strategy.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,qa-governance (quality evidence),present,high,prepare,script,scripts/qa/run_service_taxonomy_parity.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,qa-governance (quality evidence),present,high,prepare,script,scripts/qa/service_taxonomy_parity/core.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,workflow,.github/workflows/credential-readiness-gate.yml,review accepted exception and renewal evidence
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/check-data-relay-slo.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/check-relay-backpressure.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/check_config_service_duplicates.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/generate-nginx-config.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/gh_repo.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/validate-deployment.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/validate-port-consistency.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/validate-service-urls.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,missing_or_unknown,missing_or_unknown,medium,recommend,script,scripts/verify-monitoring-setup.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,medium,recommend,script,scripts/governance/generate_capital_attribution_observability_snapshot.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,medium,recommend,script,scripts/governance/report_env_code_parity.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,medium,recommend,script,scripts/governance/validate_config_service_cache_failmode_matrix.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,medium,recommend,script,scripts/governance/validate_config_service_snapshot_version_contract.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,medium,recommend,script,scripts/governance/validate_mutual_fund_enrichment_quality.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (governance automation),present,medium,recommend,script,scripts/governance/verify_env_schema_parity.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,platform-governance (promotion readiness),present,medium,recommend,workflow,.github/workflows/promotion-preflight.yml,review accepted exception and renewal evidence
P2,Attach safety and rollback evidence,present,present,medium,recommend,script,scripts/validate-environment-drift.sh,map to canonical automation or document exception
P2,Attach safety and rollback evidence,qa-governance (quality evidence),present,medium,recommend,script,scripts/qa/run_live_non_contra_probe.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,qa-governance (quality evidence),present,medium,recommend,script,scripts/qa/run_live_two_execution_non_contra_probe.py,map to canonical automation or document exception
P2,Attach safety and rollback evidence,qa-governance (quality evidence),present,medium,recommend,script,scripts/qa/run_regression_gate.sh,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/backfill_marketplace_support_to_support_service.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/bootstrap_algo_engine_sdk_contracts_config.sh,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/bootstrap_instrument_universe_config.sh,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/bootstrap_support_service_config.sh,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_capability_drift.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_ci_no_silent_failures.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_communication_runtime_usage.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_config_key_reuse.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_config_service_runtime_policy.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_cross_service_boundary_integrity.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_migration_bootstrap_audit.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/check_service_url_resolution_policy.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/collect_runtime_probe_actual_vs_expected.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/export_signal_service_matrix_baseline.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/install_market_open_live_certification_cron.sh,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_acl_guardrail_cycle.sh,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_anchored_vwap_runtime_probe.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_beta_readiness_gate.sh,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_context_runtime_e2e_suite.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_cross_service_algo_order_refactor_e2e.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_execution_manual_order_probe.py,map to canonical automation or document exception
P3,Canonicalize or document exception,platform-governance (governance automation),present,high,prepare,script,scripts/governance/run_fo_snapshot_hydrator_health_report.py,map to canonical automation or document exception
